LoanID,CustomerID,LoanType,Amount,InterestRate,TermYears,EMI,StartDate,EndDate,Status
56981770-aaeb-4889-a2f8-b14201f3f5ef,9b07dcc2-1355-4dda-a997-218bd1b3c401,Car Loan,388036,3.6,4,8084.08,2024-01-28,2028-01-27,Active
e346d247-06d4-4e8e-9632-daa152d3c60d,8da5f1fe-420d-47bf-b994-41100daf2eed,Car Loan,219002,3.28,1,18250.17,2022-09-26,2023-09-26,Closed
1a8dec7f-40a8-482f-bfc1-1bd88a77c3d0,18fc4426-34b4-471d-93dd-de29705880c4,Personal Loan,850537,3.83,1,70878.08,2023-09-08,2024-09-07,Active
5d7bdd59-4449-42b8-b173-f8bef1f421be,ba8c2039-4613-4bc3-aa87-6d354f517e21,Home Loan,130651,7.31,25,435.5,2017-03-28,2042-03-22,Closed
6084f2ba-2ce6-4558-8f99-ee2cd48aa2ca,4c30a762-6917-4b73-aa38-64db14273aee,Education Loan,604546,7.8,21,2398.99,2017-02-26,2038-02-21,Active
7a2cb09c-f036-429e-8e4c-297ba3755f41,ee663260-6284-4674-b699-82af3f0d1182,Home Loan,320449,3.65,11,2427.64,2015-09-10,2026-09-07,Default
8391a56d-42f3-46c6-bc2a-41866bb1e5a0,3684de0a-5e1c-4fa7-80a6-3c36d3687ba3,Car Loan,680133,2.2,11,5152.52,2023-01-03,2033-12-31,Default
05b5a4d7-7ce2-46d5-98fe-1013b31fae0a,1ab585a9-14ee-403e-b888-0f51d656f42b,Home Loan,835006,5.88,24,2899.33,2019-12-10,2043-12-04,Default
75033079-5ad9-4ec9-abf6-aed30b9db748,9a4a9558-ba36-4042-a087-e476ec98ada3,Education Loan,181873,3.83,18,842.0,2020-01-09,2038-01-04,Active
6ed2c132-ebbd-4c22-b834-3b401a92d4ea,d3bef8ef-a665-4967-b9ee-94d406611c2c,Home Loan,885993,4.6,6,12305.46,2023-07-24,2029-07-22,Active
9f76a984-ef28-4fd3-84d6-3b0ac91ddada,1c73315c-1550-4736-8274-7ed4e893d3c6,Home Loan,317816,10.36,8,3310.58,2023-08-28,2031-08-26,Active
facda4d7-39ee-4dd6-905b-dd42dbc8c928,fc41d20d-849d-4376-aa66-8632d24a4ebd,Personal Loan,687936,4.21,6,9554.67,2021-02-05,2027-02-04,Default
9d235b67-a561-4b9a-81d0-24c95da64de4,c69f6425-8e35-4261-b221-1f02c34c7d3c,Education Loan,449148,9.5,21,1782.33,2019-01-30,2040-01-25,Active
ea32bf0b-3eca-4ec8-9ee1-1b93f329ffc0,87d3675a-a059-4606-92db-e29847f69203,Education Loan,783062,11.42,3,21751.72,2019-04-09,2022-04-08,Active
1e0b50f3-5898-449a-bc12-f512ec5b353b,50c3da78-9edf-4c85-bc72-37f27ec0c004,Personal Loan,800658,4.75,17,3924.79,2022-02-15,2039-02-11,Closed
8c75c286-e447-4b64-a663-cee15559794f,87411ecc-314f-4adc-a6e1-c8a6d1685719,Education Loan,440583,4.22,30,1223.84,2016-01-20,2046-01-12,Closed
4c777bc0-fb65-4bd1-b21b-8c6c4cdf19b6,b10873af-9b2c-439a-8ec8-ee27f1ba9599,Car Loan,27806,11.29,21,110.34,2017-04-27,2038-04-22,Closed
931d4add-dcec-414e-82e3-8d795f555a0e,1c8d4581-03f1-42bf-acc4-8f47debf68d5,Home Loan,674944,6.28,29,1939.49,2018-04-26,2047-04-19,Closed
dba4e2e4-b82b-4020-b500-7854e5e8f567,0ff5e518-caa5-4437-8668-9c9731ab75f3,Personal Loan,399897,7.63,14,2380.34,2016-03-31,2030-03-28,Closed
82e2d550-38c4-4a71-afec-3c27a51c5d37,e75ad314-de05-4d1e-b28e-e305d9e23661,Personal Loan,372152,10.03,20,1550.63,2019-11-24,2039-11-19,Active
138273ac-793d-42b2-9720-d1228a12f775,bb3cc6e1-9d54-4a82-a895-da5d4ea4ce9d,Car Loan,832435,5.52,26,2668.06,2024-03-01,2050-02-23,Closed
ab01a202-a858-40c4-af1b-24d90f4ac606,960ff9e0-d978-4250-8bd6-c8c38d7cf429,Car Loan,341736,6.55,12,2373.17,2021-03-10,2033-03-07,Closed
9bc3fec4-f110-475d-9b66-86d033b905af,78c60f35-8892-4ef9-b05c-e30bfdc0232b,Car Loan,979700,8.02,30,2721.39,2021-01-15,2051-01-08,Default
b3db04fe-c866-4fa5-b868-b59f2ce38699,eafd85b4-76f7-472c-94c8-3c56842648f5,Personal Loan,554722,5.4,15,3081.79,2017-06-23,2032-06-19,Closed
a13b7e46-6814-4557-adfd-921a42db7212,fda2d517-e1e2-4a57-96c7-b0627c88791c,Car Loan,862116,3.95,13,5526.38,2019-09-16,2032-09-12,Closed
be134e1e-6bcf-4b62-9d86-eac8f4e0f055,58b819ed-df5c-4645-abdd-e692e266452f,Education Loan,804171,7.17,1,67014.25,2016-04-30,2017-04-30,Closed
353a7fa1-0330-4140-aa49-b02a266977e8,ac2cd850-e0fa-44e6-9d45-8c054227638c,Home Loan,628045,6.66,6,8722.85,2020-04-27,2026-04-26,Closed
70279906-f32a-43cf-8f97-85acdd34db40,6266c94a-58ce-4a21-b904-ff67f75cd69b,Home Loan,255150,8.38,14,1518.75,2015-10-22,2029-10-18,Default
813864af-4ccd-436d-85db-a5c2a3ee9fa3,ef5f2cae-0d7a-48fe-9c78-e811d5c1c37d,Car Loan,386581,4.09,23,1400.66,2022-08-26,2045-08-20,Active
a784423e-53a1-4688-858b-3fb21a3410cf,32027016-cc84-4a33-bdcc-ea8189216a2f,Education Loan,845813,4.5,5,14096.88,2021-07-22,2026-07-21,Closed
1f8f1f11-053c-4c9f-b3de-fe5c303694b5,0c555bb8-111a-4475-ac86-5cafaf033540,Personal Loan,73865,5.46,14,439.67,2019-08-10,2033-08-06,Active
cb0a9581-3a4c-4010-a78c-be0156feb130,23421c4f-1900-41b8-a7b8-e1ad2820366a,Home Loan,59430,11.84,13,380.96,2016-05-21,2029-05-18,Closed
53bda6af-552f-4e94-8602-a02dcec93af8,b97036cd-1736-43a6-92b3-fb92ab61c730,Home Loan,155007,10.86,28,461.33,2015-10-25,2043-10-18,Closed
c6b97cbd-db20-43d6-90b3-aa86ff1a3791,ebba3a7f-adcb-4052-a9a4-cb343471ccf1,Home Loan,573966,10.58,1,47830.5,2024-03-31,2025-03-31,Default
ff2ff189-bd6e-4370-ae45-20a0076c6303,5a865977-498c-49df-986e-54249348ec64,Personal Loan,696143,6.38,7,8287.42,2019-07-26,2026-07-24,Active
fc34ef31-d675-4dc8-9191-d526b8244db4,d0cfba58-2203-4db3-98e7-8b786aec935e,Car Loan,540138,5.8,2,22505.75,2021-04-06,2023-04-06,Closed
2d35899e-5f41-48ee-b8d8-d47bbeb8ac85,50ee6162-04b1-4242-949d-ddf5b1f0b484,Personal Loan,956216,2.8,30,2656.16,2016-11-24,2046-11-17,Default
914e0132-a144-4b4f-9bc3-a94739f21b50,0350688b-031f-4c26-ac53-a76164f4b570,Car Loan,149088,10.3,24,517.67,2018-11-03,2042-10-28,Closed
fc946e1f-7690-4b9f-8e4d-c8ba97412d06,d5625bd2-eb45-421f-8bdb-1c6fee51f02d,Personal Loan,433537,2.85,4,9032.02,2018-08-20,2022-08-19,Closed
0a9c3f4e-1a69-43ff-af19-e8778c8adab0,72570b7f-9d99-4dee-a769-7d354b015550,Personal Loan,116625,9.25,9,1079.86,2016-04-08,2025-04-06,Default
34c5898c-41ef-456f-85c7-707b76279bdd,38051dd8-300d-44a8-be8e-7adb4241af2a,Education Loan,855476,11.51,11,6480.88,2019-05-13,2030-05-10,Closed
39eb7933-963e-4209-84a0-d1eae660de9f,3bf43e3e-7b50-4906-aea1-b7c875b28605,Education Loan,928478,10.98,25,3094.93,2021-01-04,2045-12-29,Active
8f27e99c-c109-4b42-80e3-2987a162e0d5,f3a29eb2-e917-4cec-9193-0386a664785e,Home Loan,49613,7.08,27,153.13,2015-08-29,2042-08-22,Closed
606c7e79-b98f-4859-bfec-6d971c2cc342,0c7ff687-c8c4-48b0-a8b1-823f8b4f1050,Car Loan,582620,4.51,30,1618.39,2024-04-26,2054-04-19,Closed
2370615b-271a-404b-baa2-ef89b315a921,0b5dc79f-c717-4438-aa6f-b9e5d7000452,Home Loan,888509,10.97,21,3525.83,2020-08-28,2041-08-23,Active
4b4cb25d-617b-4677-8d7f-9ce34e1a4442,a2cd13e7-7bba-4083-94c9-e7d0008dfcb4,Car Loan,119077,3.82,17,583.71,2023-06-27,2040-06-22,Closed
dde7a7cb-25b8-42c8-80f8-defa28004078,b97036cd-1736-43a6-92b3-fb92ab61c730,Personal Loan,316160,10.41,5,5269.33,2023-08-30,2028-08-28,Default
a24fd3f6-fbea-435b-a8de-c49d4a739088,5c6f8458-2f4d-4e0a-af44-3464a2480330,Car Loan,349747,4.13,16,1821.6,2022-09-10,2038-09-06,Closed
2264daba-b09b-4b07-a270-e4d1981a547e,bb60b006-505e-4b1c-929e-c4e936a2bd36,Personal Loan,83342,8.25,28,248.04,2017-06-09,2045-06-02,Closed
4f7c9eb2-484e-4c7d-b121-8a85f9768abc,928307f5-0563-4609-8d0f-c38a7a8b6abd,Home Loan,305214,4.15,15,1695.63,2022-10-20,2037-10-16,Closed
a1494177-5626-45f2-89c9-76d0ebd7a5a3,d8b51b95-e643-474d-9b00-77238b15d282,Car Loan,850215,3.15,17,4167.72,2019-01-04,2035-12-31,Closed
76bee24b-5d6f-4640-9c16-affabd0e7484,0dc73a99-ca69-4450-803c-07abb7ca71e9,Home Loan,175416,4.19,22,664.45,2017-07-30,2039-07-25,Active
226e2b38-7e81-40a9-bfce-f7976dc4e3d8,d32a0608-fb2f-46eb-a2aa-edc1907d2144,Personal Loan,957570,6.32,15,5319.83,2021-07-11,2036-07-07,Active
bbe25d34-a234-41bf-954c-e2611f1bb0ce,3713e649-058f-4077-a217-6a14f22f0e65,Home Loan,327377,11.41,17,1604.79,2021-07-09,2038-07-05,Active
6d7c6673-9f07-41bf-879d-74ab817e86f2,21cc0555-ba51-42b7-82bf-803f2f643143,Car Loan,747629,9.15,20,3115.12,2024-04-25,2044-04-20,Default
a2e5f236-babe-4bed-bc80-30c549677eec,7a62ee92-cd92-45fe-ac1f-0115948eb876,Home Loan,700608,9.13,25,2335.36,2020-06-01,2045-05-26,Closed
24da404a-a52f-4fab-b4e7-de5b9a6cf5b8,270b1c3c-c228-49a3-9685-74e6393b9530,Home Loan,769361,4.2,19,3374.39,2018-02-08,2037-02-03,Default
e6e16539-665b-4d30-8ffd-3301a550d804,5fe53527-a329-4910-a6c4-897a6d4c6d08,Education Loan,753416,3.35,8,7848.08,2017-07-04,2025-07-02,Default
cdbf3245-4536-447b-83b8-79f9a60ed4df,a58a6b00-6253-4c79-90ae-abbf007718a1,Home Loan,330517,3.01,18,1530.17,2020-12-15,2038-12-11,Active
72f51b2e-36f7-4082-9942-0105cfb72d50,fc74795c-07ec-4449-b6cf-d67d600e46bc,Home Loan,515385,3.86,21,2045.18,2021-01-16,2042-01-11,Closed
73beec81-b1ee-4d7d-84ef-3f0cf1bfea43,a0f3ca3b-7e78-4022-a77f-ead76d218f62,Car Loan,129892,4.65,1,10824.33,2019-09-19,2020-09-18,Active
faf78440-fff8-4f45-b42d-f3bee6095fa4,45f97446-b885-4594-82ff-796f6fcaf32f,Personal Loan,204971,3.83,14,1220.07,2024-03-05,2038-03-02,Closed
c805ef96-ae82-4083-a533-45ec8718f45a,9e7259cd-440e-4b19-ad93-e26b9d82a19b,Home Loan,713605,9.94,4,14866.77,2020-07-29,2024-07-28,Default
0c89b765-be20-4fee-bcea-53bc423789d3,75fb0d49-08d2-4c8a-a277-d9ac5111cf4e,Personal Loan,978782,5.19,29,2812.59,2020-10-01,2049-09-24,Active
8acc6d4f-8ea5-4eab-9d1d-a126605c71fd,5c1a3111-763c-44fa-aa6e-87e14493a6ff,Education Loan,176755,6.41,5,2945.92,2016-06-11,2021-06-10,Default
b4b37670-de98-48e2-af66-c26f3958a66c,9295b85a-5e77-47ec-aeab-d9c4897e9a11,Education Loan,96672,10.71,18,447.56,2023-08-19,2041-08-14,Default
4de95aa3-8057-4278-bc57-2f27aecce406,2b4fca7d-89fb-4573-8b2b-d8d47b079235,Home Loan,243002,10.28,4,5062.54,2019-08-14,2023-08-13,Active
8461aaf6-3db8-43ac-a841-9fa1f15285e8,960ff9e0-d978-4250-8bd6-c8c38d7cf429,Education Loan,551595,9.19,16,2872.89,2021-09-02,2037-08-29,Active
d2003cf2-4ee0-4ee4-8bb7-7464e993d64e,d198c0b8-27b8-4aa3-a669-645b3b256734,Home Loan,171869,3.51,15,954.83,2016-08-17,2031-08-14,Closed
a9da3ed2-2a3f-4417-b9bf-97d178b9fb7c,82215715-dcd4-4ac7-9aee-e4cbcbd6c321,Car Loan,223802,11.3,2,9325.08,2021-09-21,2023-09-21,Closed
15a5791c-e1d3-46ac-8816-39d05cea9009,3c87a9f0-7944-4bf1-930c-b2e030390dea,Personal Loan,391518,7.97,19,1717.18,2017-10-22,2036-10-17,Active
1673c6db-a075-4429-abea-f3c0ecf19c02,3aae9077-9a49-4653-9393-1129910b28dc,Home Loan,324286,3.38,3,9007.94,2015-05-24,2018-05-23,Default
4307f1b9-05c3-4551-901d-9d990b2a5dc9,41236889-8416-4853-a085-346b8d468fcd,Car Loan,206771,7.99,11,1566.45,2022-05-28,2033-05-25,Closed
790905a0-1999-4832-8a6b-3df9a10880dc,376b7f80-9d2b-4ca4-8885-addad553b935,Personal Loan,440664,10.88,5,7344.4,2018-06-16,2023-06-15,Active
43458d90-f6e5-4c05-a463-7eec18a980ec,94d581a7-6d31-4c69-9032-62802bb87b9a,Personal Loan,374714,9.22,10,3122.62,2017-05-18,2027-05-16,Active
a2444953-68c3-44e8-8961-892cc9adfe55,4ac02c0c-63e7-4d99-b055-5784046a21ea,Personal Loan,178226,5.44,30,495.07,2022-10-30,2052-10-22,Active
62a0fc27-73f9-4c53-86a0-455f9ff286c5,9f443361-616b-4472-8242-4fa0f9b67945,Education Loan,525990,7.1,20,2191.62,2021-11-13,2041-11-08,Closed
c2825d6d-2bc3-469b-bd67-73e8fe382f61,2e8ae221-eb2d-410d-aec7-2e569b25584b,Car Loan,991757,3.74,11,7513.31,2021-09-20,2032-09-17,Closed
4d5f6881-a096-4b1e-adbc-a6836c521c1f,b15f9159-a8ef-41a5-a099-25656f1b86a7,Personal Loan,142180,2.6,20,592.42,2020-05-01,2040-04-26,Default
09461e05-3e86-473f-853a-cd9e61a158db,ea6b18ff-ef71-4de6-877f-0f848b94afa3,Car Loan,450499,11.01,16,2346.35,2020-05-05,2036-05-01,Active
e968797b-69c1-4f61-9815-e5a304d4b7a9,82e102d9-49f6-47b4-b7f6-116d01195940,Education Loan,990083,10.59,6,13751.15,2021-10-24,2027-10-23,Default
aeb3fde2-11de-4a0f-a740-267556c04127,7b7d1cf3-517f-403f-8891-caa594ca2aaa,Car Loan,704474,6.86,2,29353.08,2022-11-22,2024-11-21,Default
b1aa10b5-66a1-4e38-907a-70c3d6ba9b0a,3713e649-058f-4077-a217-6a14f22f0e65,Education Loan,184974,3.95,1,15414.5,2019-02-27,2020-02-27,Active
d3026752-bb62-4a53-b368-b169482549e9,f57a3d7a-dd0a-4964-9d93-758de1bf4740,Car Loan,400413,2.17,26,1283.38,2017-12-27,2043-12-21,Closed
8d0e859a-e5f5-4241-bf7d-2d32aa002567,f7973b61-dfd3-4585-8ee6-285dd249c4b2,Home Loan,743303,5.55,17,3643.64,2016-11-18,2033-11-14,Closed
6478ca1a-f378-409c-aa45-9c629400e437,9c658fd4-4313-4fc8-82b0-a88c30445a89,Car Loan,266801,7.54,7,3176.2,2023-06-20,2030-06-18,Default
d91acd75-c140-455b-b8bc-a28577f609d9,12500d3a-7783-4601-8782-05f59bfb4f91,Personal Loan,186913,2.77,1,15576.08,2021-02-08,2022-02-08,Closed
2f307fdd-e25a-40b6-91cf-77a15491de6f,795ec79f-40ac-42ac-9ae7-0c225bc0cdbb,Education Loan,694882,11.65,5,11581.37,2020-08-20,2025-08-19,Active
a4559896-15cd-4759-9792-954e3df14d6a,0350688b-031f-4c26-ac53-a76164f4b570,Personal Loan,747834,2.26,3,20773.17,2018-09-15,2021-09-14,Default
c8ac056b-d9a2-4ae6-9779-a3b4ab43baaa,aece8582-c36f-495a-b186-8a9e7478b2a1,Car Loan,925668,3.89,8,9642.38,2018-06-26,2026-06-24,Closed
6c04bb44-b8c9-426c-8d5a-f90c057b603d,1b8d35f4-e7bb-4e55-ae63-031f934d2007,Car Loan,211214,6.66,19,926.38,2021-02-04,2040-01-31,Active
10868285-11ae-4bab-9eb7-2e47dc3aecf2,94483bdf-b4de-48ca-aec4-83dc7a640c21,Education Loan,855252,9.04,30,2375.7,2017-03-17,2047-03-10,Active
386cfaad-98e1-403c-96c2-df2cd86def2d,d5625bd2-eb45-421f-8bdb-1c6fee51f02d,Personal Loan,679707,9.82,13,4357.1,2018-06-02,2031-05-30,Default
b2b03d6f-f827-4c1f-9031-237f8c2e5823,3483a295-410b-4d50-8e61-973eccf06120,Education Loan,951678,7.04,27,2937.28,2023-04-18,2050-04-11,Active
e50df917-9166-4106-bf1e-68c7bc5bb33a,0f1fce5c-c8b2-4b46-aebe-3735e3230983,Education Loan,238411,8.77,9,2207.51,2015-06-08,2024-06-05,Active
fede47bf-41f8-43ca-a6e9-37c188daea56,7aef4a3f-2cf9-4128-8f87-bf764c4ac879,Home Loan,856294,10.97,9,7928.65,2022-04-19,2031-04-17,Default
b1ef4780-675a-4812-a946-3f9e71ad190e,c2c89387-ed8f-4e45-a311-bb9c648f062b,Home Loan,783131,2.75,22,2966.41,2017-08-17,2039-08-12,Default
7703dbd4-6358-42b9-83e6-6ce9c9cde0cf,98eb3d97-2e25-4d39-ab57-743e6d45450e,Home Loan,399498,6.2,4,8322.88,2015-12-31,2019-12-30,Default
9b528531-1389-4407-8ffd-8155c0af666d,87147047-6e2c-4da8-8ae6-5121fd7b3224,Personal Loan,178480,2.88,17,874.9,2016-08-05,2033-08-01,Default
5f75dcff-1420-4b8a-9b05-e97ead969f4a,ef80f875-ff1a-4051-99df-187171fce7d5,Home Loan,481671,2.48,25,1605.57,2020-09-28,2045-09-22,Active
d5f5236e-afb2-4668-a395-782ebebedc5a,5d36b895-fc74-40f7-b14b-b062aae9a9e9,Education Loan,869933,10.06,8,9061.8,2021-03-14,2029-03-12,Active
5dcbfafc-a8e1-4492-8c7f-0e9e2f645982,4dabf46c-14d8-4a3e-864b-48e4abd5d74b,Car Loan,77071,6.66,2,3211.29,2022-09-12,2024-09-11,Default
5e186fc9-fb47-4488-9b3e-a8440222fdd9,c6a49619-e22c-4b46-8173-5b72dabc8728,Education Loan,219813,11.08,9,2035.31,2020-08-14,2029-08-12,Active
ca1255d0-ca12-46ba-96f6-9496f0551f77,b0714b4f-c1e2-413b-88e6-3631c3131ca9,Car Loan,29278,10.61,26,93.84,2021-03-24,2047-03-18,Closed
67b8d609-8047-486a-93e6-5b4d59a3eaed,446737f1-5c73-49d7-8ceb-1b2b600b4e6a,Personal Loan,641322,6.65,12,4453.62,2017-08-22,2029-08-19,Closed
addc25fa-919a-4a0a-a923-989e79fb9519,bfc19756-e013-457f-a7e5-1b31d0c841ab,Education Loan,191180,5.53,28,568.99,2015-05-19,2043-05-12,Active
fb6e5740-de49-4f8e-b9bf-26711dc00ea4,7a23180b-d8dd-4aed-9442-b5d89b0d982a,Car Loan,24929,8.18,21,98.92,2021-10-31,2042-10-26,Active
6f0bdd58-3e1b-4aa8-b953-d999b1c6473e,bb978277-d3e6-4509-895c-69fefb40a580,Home Loan,937937,10.13,20,3908.07,2017-11-25,2037-11-20,Active
38a012b6-d426-4db8-8bb5-060c2598a4d6,62d754e1-2db4-4dd1-b11c-a1bf42a3c5d0,Personal Loan,692039,3.17,7,8238.56,2017-08-20,2024-08-18,Closed
dd51f076-e712-4848-b61f-df73d76104df,916b6f69-a42c-4166-8a84-83c62503e8c4,Home Loan,117601,2.78,9,1088.9,2015-12-27,2024-12-24,Default
b238a193-73cf-4f0f-95f9-e3abaaa3bd70,5b5a33b9-1d61-4dee-bbf2-88fb3e9350f6,Personal Loan,24579,6.79,5,409.65,2022-12-01,2027-11-30,Default
64e9c3a7-7918-4eb0-9d73-44beea0af2be,4f321b40-0e85-4880-b141-351c08c80de9,Home Loan,236131,8.76,2,9838.79,2016-09-23,2018-09-23,Default
25a2ccb6-1152-43c9-bb69-c3d0dde6ce53,9a4b7279-9ac3-4765-b15a-b9c51e322dc0,Education Loan,269028,4.31,24,934.12,2019-01-20,2043-01-14,Default
9a3c7cbe-b879-4656-853c-95b149f517a6,bee2dcd5-aa8b-4687-91eb-3dc47d3043c7,Education Loan,220215,4.95,30,611.71,2022-11-17,2052-11-09,Active
09fdac31-083a-40a4-b5ee-06d3618b9903,27b26ab7-3b61-4420-ad3e-6efcc773d30d,Car Loan,308958,4.41,24,1072.77,2015-08-02,2039-07-27,Active
562add58-a1c7-418e-bf32-2678f0fdd124,e47383c0-0c8c-4ddc-bada-ed6c66a57765,Personal Loan,807043,4.62,21,3202.55,2021-01-23,2042-01-18,Closed
4470985d-9b0d-4ac2-b27e-3e455eee5000,03d0c9e0-4209-4ca9-bb55-c7a3ece9bd61,Car Loan,395085,4.81,20,1646.19,2016-05-13,2036-05-08,Closed
01f9eee2-4c9e-4c70-bc80-eeca8a8785ed,e241cae4-d87d-46f8-a90e-fd4214da0c7d,Car Loan,374084,8.1,27,1154.58,2017-05-20,2044-05-13,Default
0054bc24-e076-498d-a20f-ac85437466b9,87d3675a-a059-4606-92db-e29847f69203,Home Loan,692995,9.32,10,5774.96,2016-06-18,2026-06-16,Active
d163b011-684a-4d18-a650-7b96ffdd87ae,2eb711f9-4110-4926-81a6-cf20faa80d6e,Home Loan,428874,7.25,21,1701.88,2017-08-19,2038-08-14,Active
f9c6d1f3-842e-4cfa-9ba4-feb44c38626f,8a350b8d-f04c-48d9-bdd6-4626d381e9e5,Car Loan,887131,5.47,4,18481.9,2018-11-04,2022-11-03,Closed
050d3fc6-394d-4b05-8421-13f99b9b1df5,dcb9dd1c-4178-4cbd-b3d7-60022b73be9c,Car Loan,46627,5.18,3,1295.19,2021-11-03,2024-11-02,Default
ed6de7fc-c862-4ace-83b5-710d7be84b9d,0d708940-b4e2-4886-94ce-95c65a4b2462,Home Loan,703708,2.86,23,2549.67,2015-09-16,2038-09-10,Closed
819bca00-d081-45d0-88ad-99007586cd7c,d32a0608-fb2f-46eb-a2aa-edc1907d2144,Home Loan,385172,9.12,13,2469.05,2022-11-12,2035-11-09,Closed
5cc3eab5-a74a-4847-9866-2d652af309aa,d96d7d0b-aa8b-4f53-8a01-d05e2d06e876,Personal Loan,954426,6.79,26,3059.06,2023-07-02,2049-06-25,Closed
03a808bc-e7ea-490a-859f-2de74c9d8aba,2aedf190-14ff-4d74-8c81-a1c7a3f07732,Personal Loan,270464,7.7,4,5634.67,2017-03-26,2021-03-25,Closed
e9d0310d-2e03-4b19-9d63-ccbe4691e14a,02d417ec-d496-4d3a-bdc4-296646fa1b16,Home Loan,116401,3.0,23,421.74,2023-09-03,2046-08-28,Default
46d2da33-cfc3-40b4-b089-363b22469279,c025968a-16c7-4bc9-8e74-03290157aa2e,Education Loan,594091,7.58,29,1707.16,2023-12-12,2052-12-04,Default
59f81620-6d09-4003-9e3a-35b053088e23,464bd90b-798b-4ece-aad6-007fb73a4ddc,Education Loan,876847,2.2,25,2922.82,2019-11-06,2044-10-30,Closed
24843084-daf4-411d-bd72-d95d2379f2e9,3eadb95e-82e1-48de-9915-e56c6435646e,Education Loan,951342,10.47,15,5285.23,2023-10-11,2038-10-07,Closed
2555718a-2508-4d43-9cf7-fdb6936ff252,e42b7dc8-e785-4fed-8a19-3d7452b35a0a,Home Loan,557490,5.35,23,2019.89,2023-12-19,2046-12-13,Active
f7da9ffe-d4c5-42fc-ac01-37d407d518ab,483f5327-fe58-4d0a-bf38-0c61c413808e,Personal Loan,429932,5.8,3,11942.56,2022-02-20,2025-02-19,Active
cb2dc351-69a1-400c-8fe2-fe411d6eb701,787924d3-eaff-4c95-9437-4b6434d1a802,Home Loan,916539,7.32,8,9547.28,2020-09-02,2028-08-31,Active
e2348a71-74fc-4051-b618-a7029d9a8a75,5a2d66fc-cc4e-44fe-945b-f870afda24a6,Education Loan,231449,7.84,8,2410.93,2017-04-03,2025-04-01,Closed
c97b3547-a2de-43b5-93d2-2fd8fee6a6aa,666f6dfd-4626-468c-8020-55d726b08a34,Car Loan,566940,2.99,8,5905.62,2015-05-16,2023-05-14,Closed
5bda8c0e-4ae1-4284-a02c-95e519efac53,2906f8b0-8213-4ae6-9002-8c6337d0f3cb,Home Loan,912632,4.12,6,12675.44,2017-08-11,2023-08-10,Active
b9256af1-33a4-462c-a05e-a5943375b7e1,f726473a-7c15-426c-af8d-b76ff95d8689,Car Loan,892324,11.77,29,2564.15,2021-04-01,2050-03-25,Closed
bf2f7bf8-4967-4b32-9af5-7f30098e0209,f7e0df9b-0e34-4438-90e5-ce4a15e5282f,Education Loan,595539,5.27,13,3817.56,2018-06-03,2031-05-31,Default
5e089c01-8e07-477a-9068-fa02d83e4255,5b7db56d-696c-4203-ba8d-fb4bdd97d4f9,Personal Loan,156137,5.24,29,448.67,2019-11-26,2048-11-18,Active
53ee0ab6-b1ec-44eb-b74b-775b36cfa813,7de69515-6db8-4192-8425-a34dc3f180af,Education Loan,735454,5.05,27,2269.92,2018-01-01,2044-12-25,Active
a0f7e907-17ce-4815-a6a8-c1ec3de628dd,60fd02af-7a3f-4324-8a47-2a2b446eff10,Home Loan,576831,2.96,20,2403.46,2017-07-05,2037-06-30,Default
2c11de47-f325-416d-9442-4868fad81586,0bb5854e-f1b7-4dab-86f8-79ef31a4246a,Car Loan,709269,5.45,27,2189.1,2020-03-28,2047-03-22,Default
29b3587a-2fa6-4013-84e4-03d6ed750474,ccb897f9-ed99-42d0-a8ba-d20393e2304b,Car Loan,602225,3.64,21,2389.78,2016-11-21,2037-11-16,Active
557a543a-612f-453b-bc8f-8abd36bb1ae0,af4a6563-3905-4c04-837e-7b7697378401,Education Loan,755130,3.07,8,7865.94,2020-04-15,2028-04-13,Closed
b24c6758-5b9e-452b-a594-93bac91b0f14,8d711640-00d5-4ce0-a8d4-c18bc25f8fdd,Car Loan,80906,5.94,8,842.77,2023-03-11,2031-03-09,Closed
33137cca-1276-49e3-aa72-a0b88bdc7892,c79cac1c-b1eb-4a1d-a382-c92ebda789f2,Personal Loan,272510,10.16,16,1419.32,2022-03-17,2038-03-13,Active
12ca2c32-e594-4591-b12f-e4332f23d636,c00eb827-3998-4b63-9941-9ef8b7b77a40,Car Loan,156663,3.55,23,567.62,2019-01-27,2042-01-21,Closed
73a57000-d6a8-4c70-b919-1057f96f09d0,02dbfcd3-3ef0-4a33-8785-f9e1676344dd,Personal Loan,99307,8.72,22,376.16,2023-09-11,2045-09-05,Default
bab16d4d-def3-4fa2-a85e-b924a29f0beb,f9bcbb7d-9a96-468a-94a3-187a6b45dbd5,Education Loan,61818,11.28,29,177.64,2022-04-18,2051-04-11,Default
70cf01d6-4b16-499f-b798-470d22cc24c6,e719a1b1-8d21-4194-91ad-21ea53a8304f,Home Loan,257195,3.04,20,1071.65,2017-07-18,2037-07-13,Default
600625fe-888d-4324-b4dd-7ef9f6897383,c853d45d-9456-4eaf-b62c-c6b2abb7d24a,Personal Loan,512322,7.1,8,5336.69,2017-09-09,2025-09-07,Closed
98ff31de-d327-4f43-ac2e-add33a0630e3,25287c65-8381-452c-a2de-37b80f39404c,Personal Loan,980680,6.67,5,16344.67,2015-05-26,2020-05-24,Closed
